The following lemmas are in the the Twitter and are in the expanded but not in the base asent (sentida2) lexicon:
('valgfri', 0.9127541780471802)
('verdenshav', -1.210070252418518)
('liberalistisk', -0.2006024122238159)
('korrumpere', -2.106134414672852)
('kundeservice', 0.8873662352561951)
('socialpædagog', -0.0492064133286476)
('regneark', -0.0119272097945213)
('klippekort', 0.5615760684013367)
('sportsudøver', 0.6717554926872253)
('homo', -0.2195371985435485)
('aspirant', 0.2368096113204956)
('vildsvin', -0.98933345079422)
('puck', 1.014902949333191)
('ildebrand', -2.026271343231201)
('lokalpolitik', 0.2377411127090454)
('gendanne', -0.0764540955424308)
('underdrivelse', -1.9606767892837524)
('folkevalgt', 0.2916235625743866)
('bræk', -1.9384514093399048)
('bøje', -0.0146883875131607)
('matchvinder', -0.3553007841110229)
('stilet', 1.3274154663085938)
('kreditforening', -0.1994478702545166)
('medieordfører', -2.197896957397461)
('hypotetisk', -0.6293995380401611)
('pensum', 0.1837186813354492)
('medium', 0.2988269031047821)
('nedsmeltning', -2.092646598815918)
('lokalavis', 0.326126754283905)
('økosystem', 0.4676949977874756)
('ovenfra', -0.8663126826286316)
('gips', -1.9727449417114256)
('fremmarch', -1.7770017385482788)
('glippe', -1.3287255764007568)
('tilråb', -1.1057089567184448)
('tyveknægt', -2.925278186798096)
('intetsigende', -2.156061172485352)
('indlandsis', 0.0477525144815444)
('dødsbo', -0.0061516389250755)
('radikalisere', -2.564592838287353)
('vandhane', -0.6162024140357971)
('email', 0.4134339094161987)
('doble', 0.4942631125450134)
('politianmelde', -2.109616756439209)
('tide', -0.3346474170684814)
('allergiker', -1.3375704288482666)
('måbe', -1.1646534204483032)
('lysår', 0.2790994048118591)
('sutte', 0.6074981093406677)
('samfundsproblem', -2.186552047729492)
('grænsehandel', -0.5251957774162292)
('uduelig', -3.560512065887451)
('borgerservice', -0.2862530052661896)
('fascistisk', -3.1557748317718506)
('imperialisme', -1.9400238990783687)
('gyldighed', 0.616527259349823)
('ulig', -1.43104350566864)
('asfaltere', -0.8170090913772583)
('bankmand', 0.4427471160888672)
('fremskaffe', 0.4998468160629272)
('politiskole', 0.2310300469398498)
('bagslag', -2.038228988647461)
('ruder', 1.7651838064193726)
('valgsystem', 0.2244031727313995)
('lønkrav', -1.3064923286437988)
('uven', -2.735487222671509)
('gennemskuelig', 1.8305253982543943)
('panda', 1.6801817417144775)
('trillebør', -0.3844279944896698)
('deklaration', 0.1937769949436187)
('knage', -1.0875097513198853)
('lavtlønnet', -1.3942606449127195)
('vi', 0.00838453322649)
('uautoriseret', -1.3331079483032229)
('bagklogskab', -0.2304936349391937)
('nepotisme', -2.368166208267212)
('hjemsendelse', -0.9230648875236512)
('destabilisere', -2.313429355621338)
('skældsord', -2.9141738414764404)
('transporter', 0.129268616437912)
('unde', 1.3781590461730957)
('lappeløsning', -1.3741352558135986)
('snert', 1.4356205463409424)
('præcedens', -1.864755392074585)
('kontroller', 0.3322478830814361)
('out', -1.2040345668792725)
('lude', -1.2600141763687134)
('iværksætteri', 0.9971194863319396)
('gynge', -0.3629457056522369)
('mere', 0.3046176731586456)
('øjemed', 0.489718496799469)
('tværpolitisk', 0.8480390310287476)
('ekspertgruppe', 0.4820484519004822)
('uskarp', -1.7532249689102173)
('kløgtig', 2.1092019081115723)
('ekstrablad', 0.2343509793281555)
('partistøtte', 0.3334122598171234)
('generalisering', -1.7669280767440796)
('indvandre', -1.1024576425552368)
('folkemængde', 0.3942652642726898)
('montage', 0.6234398484230042)
('glidebane', -1.0862035751342771)
('mindsteløn', 0.3048540353775024)
('rime', -0.9363804459571838)
('badetøj', 0.4047684967517853)
('selvskabt', -1.121853947639465)
('lab', -0.1235261559486389)
('evidens', -1.3129674196243286)
('speaker', 0.40046426653862)
('såfremt', 0.3146096169948578)
('demo', 0.2802843749523163)
('frakende', -1.2556511163711548)
('politikerlede', 0.9467386603355408)
('fetere', 2.1147620677948)
('lægeerklæring', -0.3972268998622894)
('usandhed', -2.1732420921325684)
('indrejseforbud', -0.6579052805900574)
('grimasse', -0.0847543478012085)
